go@1.26.0 toolchain@go1.26.0
task-processor github.com/alicebob/miniredis/v2@v2.35.0
task-processor github.com/aws/aws-sdk-go-v2@v1.40.1
task-processor github.com/aws/aws-sdk-go-v2/credentials@v1.12.20
task-processor github.com/aws/aws-sdk-go-v2/service/s3@v1.93.0
task-processor github.com/casbin/casbin/v2@v2.128.0
task-processor github.com/cenkalti/backoff/v5@v5.0.3
task-processor github.com/disintegration/imaging@v1.6.2
task-processor github.com/fsnotify/fsnotify@v1.6.0
task-processor github.com/gin-gonic/gin@v1.10.1
task-processor github.com/golang/freetype@v0.0.0-20170609003504-e2365dfdc4a0
task-processor github.com/google/uuid@v1.6.0
task-processor github.com/imroc/req/v3@v3.42.3
task-processor github.com/playwright-community/playwright-go@v0.5700.1
task-processor github.com/prometheus/client_golang@v1.23.2
task-processor github.com/rabbitmq/amqp091-go@v1.10.0
task-processor github.com/redis/go-redis/v9@v9.18.0
task-processor github.com/sashabaranov/go-openai@v1.41.1
task-processor github.com/sirupsen/logrus@v1.9.4
task-processor github.com/sony/gobreaker@v1.0.0
task-processor github.com/spf13/viper@v1.16.0
task-processor github.com/stretchr/testify@v1.11.1
task-processor github.com/testcontainers/testcontainers-go/modules/postgres@v0.42.0
task-processor github.com/testcontainers/testcontainers-go/modules/redis@v0.41.0
task-processor go.temporal.io/api@v1.62.11
task-processor go.temporal.io/sdk@v1.43.0
task-processor golang.org/x/image@v0.0.0-20220302094943-723b81ca9867
task-processor golang.org/x/sync@v0.20.0
task-processor golang.org/x/text@v0.35.0
task-processor golang.org/x/time@v0.15.0
task-processor gopkg.in/yaml.v3@v3.0.1
task-processor gorm.io/driver/postgres@v1.6.0
task-processor gorm.io/driver/sqlite@v1.6.0
task-processor gorm.io/gorm@v1.31.1
task-processor modernc.org/sqlite@v1.18.1
task-processor dario.cat/mergo@v1.0.2
task-processor github.com/Azure/go-ansiterm@v0.0.0-20250102033503-faa5f7b0171c
task-processor github.com/Microsoft/go-winio@v0.6.2
task-processor github.com/andybalholm/brotli@v1.2.0
task-processor github.com/aws/aws-sdk-go-v2/aws/protocol/eventstream@v1.7.4
task-processor github.com/aws/aws-sdk-go-v2/internal/configsources@v1.4.15
task-processor github.com/aws/aws-sdk-go-v2/internal/endpoints/v2@v2.7.15
task-processor github.com/aws/aws-sdk-go-v2/internal/v4a@v1.4.15
task-processor github.com/aws/aws-sdk-go-v2/service/internal/accept-encoding@v1.13.4
task-processor github.com/aws/aws-sdk-go-v2/service/internal/checksum@v1.9.6
task-processor github.com/aws/aws-sdk-go-v2/service/internal/presigned-url@v1.13.15
task-processor github.com/aws/aws-sdk-go-v2/service/internal/s3shared@v1.19.15
task-processor github.com/aws/smithy-go@v1.24.0
task-processor github.com/beorn7/perks@v1.0.1
task-processor github.com/bmatcuk/doublestar/v4@v4.6.1
task-processor github.com/bytedance/gopkg@v0.1.3
task-processor github.com/bytedance/sonic@v1.15.0
task-processor github.com/bytedance/sonic/loader@v0.5.0
task-processor github.com/casbin/govaluate@v1.3.0
task-processor github.com/cenkalti/backoff/v4@v4.3.0
task-processor github.com/cespare/xxhash/v2@v2.3.0
task-processor github.com/cloudwego/base64x@v0.1.6
task-processor github.com/containerd/errdefs@v1.0.0
task-processor github.com/containerd/errdefs/pkg@v0.3.0
task-processor github.com/containerd/log@v0.1.0
task-processor github.com/containerd/platforms@v0.2.1
task-processor github.com/cpuguy83/dockercfg@v0.3.2
